[106, 84, 13, 222, 242, 154, 210, 112, 386, 13, 229, 9, 37, 9, 88, 22, 126, 86, 46, 6, 64, 257, 92, 30, 493, 43, 126, 225, 306, 441, 209, 137, 318, 51, 140, 67, 10, 527, 80, 19, 28, 87, 2, 143, 336, 344, 247, 186, 497, 105, 54, 16, 23, 59, 35, 2, 135, 65, 191, 289, 15, 5, 73, 95, 3, 327, 43, 128, 172, 64, 92, 34, 226, 265, 28, 422, 82, 9, 8, 6, 62, 50, 143, 336, 344, 380, 107, 47, 95, 5, 220, 171, 514, 79, 28, 87, 2, 677, 536, 638, 818, 519, 93, 2, 15, 24, 125, 201, 238, 12, 17, 510, 63, 305, 135, 59, 35, 2, 135, 65, 117, 5, 60, 47, 3, 115, 101, 124, 240, 7, 143, 336, 344, 441, 532, 505, 97, 124, 143, 441, 532, 505, 2, 1863, 1532, 1532, 1864, 1648, 1647, 96, 68, 93, 2, 9, 8, 6, 62, 50, 143, 336, 344, 207, 29, 31, 8, 8, 24, 380, 107, 73, 95, 2, 194, 18, 62, 8, 8, 8, 90, 5, 60, 47, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[97, 124, 240, 430, 28, 110, 210, 96, 119, 7, 548, 895, 278, 15, 396, 1441, 586, 202, 134, 7, 819, 268, 198, 121, 424, 5, 25, 55, 2, 161, 251, 58, 519, 349, 20, 15, 116, 26, 12, 17, 14, 11, 27, 3, 119, 7, 7, 118, 75, 132, 551, 109, 69, 16, 469, 5, 105, 1328, 13, 16, 68, 330, 253, 129, 2, 119, 7, 138, 104, 134, 7, 351, 109, 312, 162, 124, 337, 2, 388, 56, 69, 61, 134, 7, 4, 224, 177, 276, 212, 301, 676, 621, 532, 3, 15, 398, 198, 121, 278, 15, 1267, 311, 273, 231, 134, 7, 819, 268, 4, 300, 956, 94, 512, 2, 86, 56, 94, 512, 137, 1075, 537, 4, 5, 560, 90, 2, 135, 65, 486, 73, 139, 31, 8, 90, 5, 60, 47, 3, 119, 7, 389, 346, 270, 154, 171, 80, 316, 343, 4, 1320, 795, 32, 149, 2, 453, 239, 61, 69, 748, 19, 7, 631, 145, 472, 588, 634, 4, 273, 11, 459, 410, 9, 8, 6, 62, 50, 6, 9, 37, 31, 22, 120, 356, 393, 528, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 386, 13, 229, 31, 37, 6, 29, 22, 126, 64, 52, 102, 52, 92, 30, 493, 43, 126, 225, 306, 441, 209, 1234, 432, 429, 54, 333, 222, 23, 203, 140, 67, 5, 243, 4, 638, 818, 28, 87, 2, 15, 24, 125, 201, 238, 12, 17, 510, 63, 10, 143, 336, 344, 1042, 100, 100, 78, 134, 365, 235, 45, 554, 387, 207, 209, 59, 35, 183, 2, 135, 65, 117, 5, 73, 95, 2, 241, 9, 8, 5, 60, 47, 3, 327, 43, 128, 172, 64, 92, 34, 226, 265, 513, 21, 226, 143, 336, 344, 247, 186, 182, 116, 59, 35, 138, 135, 65, 6, 8, 73, 9, 29, 47, 158, 126, 225, 306, 28, 87, 2, 59, 35, 70, 15, 653, 281, 49, 40, 253, 4, 170, 206, 510, 63, 164, 374, 38, 45, 554, 2, 104, 75, 132, 51, 303, 4, 273, 382, 589, 10, 584, 439, 3, 147, 101, 219, 18, 352, 285, 10, 158, 46, 181, 263, 85, 4, 505, 653, 230, 105, 41, 58, 116, 14, 11, 42, 59, 35, 25, 55, 359, 202, 3, 52, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 391, 442, 88, 37, 29, 8, 22, 126, 160, 7, 509, 143, 336, 344, 45, 309, 367, 16, 105, 330, 253, 98, 2, 160, 7, 41, 497, 105, 54, 4, 12, 17, 14, 11, 25, 55, 68, 93, 586, 202, 2, 178, 584, 439, 621, 532, 143, 336, 344, 103, 199, 153, 12, 3, 88, 37, 29, 8, 22, 430, 57, 143, 336, 344, 247, 186, 497, 105, 54, 16, 23, 9, 116, 59, 35, 3, 79, 204, 144, 140, 67, 2, 18, 9, 179, 5, 73, 95, 2, 76, 19, 319, 373, 62, 24, 371, 33, 2, 88, 8, 90, 5, 60, 47, 3, 173, 36, 13, 74, 7, 173, 12, 17, 66, 83, 41, 59, 35, 25, 55, 359, 202, 3, 160, 7, 45, 309, 367, 4, 330, 253, 19, 98, 82, 173, 252, 671, 586, 202, 322, 22, 497, 105, 54, 4, 14, 11, 71, 61, 3, 380, 107, 42, 371, 33, 4, 73, 95, 20, 813, 495, 3, 160, 7, 409, 250, 880, 468, 332, 162, 266, 785, 158, 948, 1834, 203, 266, 4, 143, 336, 344, 103, 199, 3, 173, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 386, 13, 229, 9, 37, 9, 6, 22, 126, 13, 166, 74, 198, 1594, 696, 262, 100, 583, 94, 97, 163, 34, 308, 21, 64, 127, 21, 102, 21, 493, 21, 96, 15, 398, 447, 121, 16, 23, 59, 35, 2, 135, 65, 319, 373, 130, 44, 5, 243, 10, 137, 286, 6, 179, 5, 60, 47, 3, 79, 13, 166, 74, 198, 421, 723, 22, 1641, 28, 428, 28, 87, 2, 1241, 5, 447, 121, 20, 299, 696, 280, 483, 97, 513, 21, 233, 233, 92, 21, 96, 120, 484, 1594, 696, 262, 100, 583, 94, 4, 3, 13, 166, 74, 198, 130, 44, 16, 469, 5, 143, 262, 967, 314, 97, 43, 172, 195, 34, 64, 127, 21, 64, 21, 128, 21, 64, 64, 172, 96, 129, 82, 173, 40, 185, 737, 523, 58, 20, 15, 116, 12, 17, 14, 11, 3, 288, 706, 2, 58, 159, 185, 20, 15, 116, 35, 183, 209, 116, 4, 59, 35, 3, 173, 60, 47, 4, 130, 5, 19, 319, 373, 62, 24, 851, 130, 139, 31, 24, 414, 130, 5, 109, 2, 76, 911, 4, 61, 380, 107, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[79, 119, 124, 112, 28, 87, 2, 78, 215, 13, 197, 48, 44, 98, 2, 10, 158, 7, 291, 338, 51, 4, 381, 105, 198, 260, 54, 587, 16, 23, 38, 15, 337, 383, 374, 11, 25, 55, 784, 784, 15, 400, 40, 253, 281, 510, 33, 10, 267, 712, 181, 857, 184, 465, 1304, 1093, 1364, 137, 393, 1128, 38, 188, 974, 183, 3, 327, 21, 233, 128, 9, 8, 6, 81, 265, 39, 34, 618, 493, 21, 92, 64, 21, 223, 21, 43, 43, 172, 195, 350, 187, 82, 78, 215, 13, 197, 389, 346, 270, 708, 113, 776, 10, 1431, 355, 332, 333, 16, 23, 4, 59, 35, 19, 60, 47, 48, 44, 16, 469, 5, 998, 244, 282, 344, 98, 2, 48, 165, 249, 10, 743, 683, 357, 406, 5, 3, 79, 28, 87, 18, 6, 31, 5, 60, 47, 3, 111, 147, 101, 61, 474, 2, 194, 219, 18, 15, 131, 66, 83, 330, 98, 41, 374, 11, 25, 55, 359, 202, 3, 115, 101, 2, 12, 17, 66, 83, 26, 36, 13, 74, 7, 27, 138, 205, 239, 375, 38, 10, 78, 215, 13, 197, 16, 23, 4, 14, 11, 121, 303, 25, 55, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 386, 13, 229, 9, 37, 6, 22, 126, 190, 22, 91, 108, 291, 338, 51, 774, 54, 694, 479, 538, 561, 25, 318, 659, 269, 1006, 1006, 189, 1145, 429, 1112, 134, 282, 463, 701, 576, 68, 93, 2, 158, 7, 214, 107, 822, 16, 23, 12, 14, 25, 55, 2, 135, 65, 31, 5, 73, 95, 2, 29, 179, 5, 60, 47, 3, 190, 22, 91, 108, 421, 7, 107, 28, 428, 97, 92, 21, 64, 34, 52, 92, 96, 28, 87, 2, 15, 24, 435, 384, 125, 201, 238, 12, 17, 49, 63, 1013, 231, 822, 46, 161, 209, 59, 59, 35, 206, 602, 2, 135, 65, 76, 293, 5, 42, 339, 167, 31, 5, 77, 35, 73, 3, 339, 15, 24, 435, 384, 125, 201, 238, 14, 11, 33, 10, 15, 315, 477, 107, 554, 1034, 209, 59, 3, 79, 538, 561, 25, 318, 659, 269, 1006, 1006, 189, 68, 93, 2, 290, 304, 175, 59, 35, 310, 380, 107, 60, 47, 3, 103, 199, 527, 1001, 2, 657, 164, 36, 13, 74, 505, 187, 26, 774, 229, 300, 46, 27, 4, 12, 17, 49, 63, 237, 292, 38, 115, 175, 14, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[79, 365, 167, 110, 81, 37, 9, 22, 441, 209, 106, 84, 13, 222, 242, 154, 210, 112, 81, 37, 9, 22, 28, 87, 2, 106, 84, 13, 167, 395, 51, 98, 2, 106, 84, 13, 509, 168, 91, 108, 247, 186, 45, 155, 243, 806, 309, 367, 246, 111, 12, 17, 49, 63, 4, 1011, 11, 846, 14, 11, 3, 97, 1324, 1332, 265, 365, 167, 110, 1552, 1106, 96, 151, 52, 128, 308, 39, 34, 192, 127, 64, 9, 8, 6, 81, 264, 165, 33, 21, 102, 102, 39, 34, 192, 127, 64, 43, 39, 30, 43, 30, 39, 257, 30, 163, 3, 348, 34, 151, 128, 254, 6, 8, 9, 6, 29, 81, 9, 9, 274, 228, 124, 110, 144, 342, 150, 67, 403, 318, 401, 159, 302, 82, 29, 6, 9, 9, 8, 6, 62, 8, 8, 8, 6, 340, 32, 139, 40, 334, 150, 67, 174, 28, 126, 307, 82, 8, 9, 6, 329, 117, 9, 29, 62, 117, 31, 62, 6, 348, 141, 110, 75, 254, 29, 6, 8, 6, 8, 31, 8, 9, 8, 8, 8, 8, 9, 62, 274, 19, 7, 228, 124, 110, 174, 28, 19, 146, 57, 365, 94, 228, 124, 110, 340, 32, 104, 40, 334, 150, 67, 174, 28, 19, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[582, 317, 421, 80, 323, 134, 723, 22, 144, 342, 28, 428, 410, 64, 493, 30, 30, 163, 163, 21, 34, 102, 308, 92, 30, 493, 43, 415, 28, 87, 98, 2, 582, 45, 91, 108, 157, 51, 16, 216, 88, 24, 742, 903, 10, 137, 4, 62, 5, 10, 136, 11, 149, 19, 73, 95, 3, 327, 21, 233, 128, 9, 8, 6, 81, 265, 43, 172, 618, 21, 92, 92, 30, 151, 52, 39, 163, 30, 34, 39, 52, 119, 1316, 483, 157, 479, 16, 23, 136, 11, 25, 55, 9, 73, 88, 47, 279, 456, 33, 957, 187, 16, 216, 142, 157, 582, 45, 91, 108, 479, 1063, 432, 1050, 80, 1000, 2122, 2121, 809, 181, 4, 473, 13, 253, 674, 97, 52, 43, 195, 34, 92, 192, 64, 52, 92, 96, 4, 477, 107, 181, 3, 157, 582, 479, 48, 318, 315, 315, 189, 114, 166, 13, 282, 87, 1308, 97, 151, 127, 39, 34, 43, 163, 21, 493, 43, 52, 92, 96, 98, 196, 16, 23, 218, 25, 61, 26, 15, 123, 159, 898, 4, 813, 495, 27, 3, 79, 677, 536, 140, 67, 2, 58, 20, 15, 116, 201, 5, 70, 125, 201, 4, 149, 55, 2, 76, 19, 15, 24, 73, 33, 136, 201, 810, 5, 70, 125, 201, 3, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 45, 155, 243, 806, 31, 37, 9, 29, 22, 126, 79, 86, 46, 520, 232, 5, 243, 184, 106, 84, 13, 222, 242, 154, 210, 112, 68, 93, 2, 168, 91, 108, 824, 534, 13, 94, 4, 12, 17, 14, 11, 135, 65, 9, 24, 380, 107, 73, 95, 2, 88, 8, 5, 60, 47, 3, 327, 21, 233, 128, 9, 8, 6, 81, 265, 92, 21, 618, 30, 30, 39, 21, 102, 329, 226, 127, 21, 64, 34, 223, 168, 91, 108, 824, 534, 13, 377, 277, 324, 861, 394, 506, 168, 91, 108, 824, 534, 13, 94, 21, 618, 329, 618, 21, 127, 39, 21, 636, 181, 126, 213, 141, 368, 45, 554, 387, 207, 9, 29, 22, 16, 23, 475, 121, 35, 183, 59, 35, 25, 55, 3, 158, 140, 67, 5, 243, 98, 82, 26, 553, 79, 152, 72, 277, 111, 4, 677, 536, 140, 67, 2, 824, 534, 13, 12, 14, 19, 18, 9, 5, 73, 95, 2, 88, 8, 5, 60, 47, 3, 27, 430, 101, 79, 75, 132, 51, 298, 4, 140, 67, 5, 243, 184, 106, 84, 13, 222, 242, 154, 210, 112, 522, 704, 2, 45, 155, 243, 806, 331, 850, 4, 15, 315, 433, 177, 362, 16, 23, 475, 121, 35, 183, 59, 35, 3]
[97, 430, 28, 210, 96, 193, 245, 76, 331, 51, 521, 407, 369, 94, 508, 36, 831, 569, 97, 39, 30, 308, 127, 21, 92, 102, 34, 96, 246, 145, 125, 168, 91, 108, 4, 730, 183, 11, 19, 2, 135, 65, 15, 73, 29, 9, 47, 2, 76, 19, 182, 5, 221, 47, 3, 614, 240, 167, 126, 28, 87, 2, 508, 36, 831, 569, 94, 19, 146, 246, 321, 758, 730, 183, 11, 19, 2, 523, 38, 135, 65, 5, 109, 47, 95, 2, 436, 926, 537, 42, 121, 398, 148, 60, 863, 3, 193, 245, 76, 647, 258, 914, 85, 38, 41, 168, 91, 108, 407, 137, 423, 54, 134, 107, 595, 26, 5, 107, 312, 408, 51, 303, 27, 4, 130, 25, 71, 85, 3, 193, 245, 76, 167, 189, 1455, 170, 472, 473, 1216, 10, 527, 80, 57, 129, 2, 508, 36, 831, 569, 380, 107, 246, 60, 4, 58, 123, 26, 12, 17, 14, 11, 27, 2, 1464, 704, 38, 5, 107, 312, 408, 51, 303, 4, 26, 385, 266, 147, 27, 3, 155, 160, 486, 77, 364, 600, 390, 149, 16, 23, 153, 434, 2, 304, 544, 18, 370, 377, 454, 2, 453, 41, 115, 18, 285, 296, 32, 459, 410, 9, 8, 6, 81, 50, 31, 37, 6, 31, 22, 120, 356, 393, 528, 415]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 1, 3, 0, 0, 1, 3, 0, 1, 2, 3, 1, 2, 3, 1, 2, 3, 0, 1, 2, 2, 3, 0, 1, 3, 0, 1, 3, 0, 0, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 2, 3, 0, 1, 2, 2, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 0, 1, 2, 3, 1, 3, 1, 2, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 0, 1, 3, 1, 3, 1, 2, 3, 1, 2, 3, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 1, 3, 1, 2, 3, 1, 3, 0, 1, 2, 2, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 2, 3, 1, 2, 3, 1, 3, 1, 3, 1, 2, 2, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 1, 3, 0, 0, 1, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 0, 1, 2, 2, 3, 0, 1, 3, 0, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 2, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 1, 2, 3, 1, 3, 1, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 2, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 2, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 1, 2, 2, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 3, 0, 0, 0, 1, 3, 0, 0, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 0, 0, 1, 3, 0, 0, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 0, 0, 1, 3, 1, 2, 2, 3, 0, 1, 2, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 2, 2, 3, 0, 0, 0, 1, 3, 0, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 0, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 2, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 0, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 1, 2, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 2, 3, 1, 3, 0, 1, 3, 0, 1, 2, 3, 1, 3, 1, 3, 0, 1, 2, 3, 0, 0, 1, 3, 1, 2, 2, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 1, 2, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 2, 2, 3, 0, 0, 1, 3, 0, 1, 3, 1, 2, 3, 0, 1, 3, 1, 2, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 0, 1, 3, 0, 0, 0, 1, 3, 0, 1, 3, 0, 1, 2, 2, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 2, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 2, 2, 3, 0, 0, 0, 1, 3, 0, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 3, 1, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 3, 1, 3, 0, 1, 2, 3, 0, 0, 1, 2, 2, 3, 0, 0, 1, 3, 0, 0, 1, 3, 0, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 3, 1, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 3, 0, 1, 3, 0, 0, 0, 1, 3, 1, 3, 1, 3, 0, 0, 0, 1, 3, 0, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 1, 2, 3, 1, 3, 1, 2, 3, 0, 1, 3, 1, 2, 2, 2, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 0, 1, 2, 2, 3, 0, 1, 3, 1, 3, 1, 2, 2, 3, 1, 3, 1, 3, 0, 0, 1, 2, 2, 3, 1, 2, 3, 1, 3, 1, 2, 3, 0, 0, 1, 3, 0, 0, 1, 3, 0, 0, 0, 1, 3, 0, 1, 3, 0, 0, 0, 1, 2, 2, 3, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 1, 3, 1, 3, 1, 2, 3, 0, 1, 2, 3, 1, 3, 1, 2, 2, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 2, 2, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 2, 2, 3, 1, 3, 0, 1, 3, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 0, 0, 1, 3, 0, 0, 1, 3, 1, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 0, 0, 1, 3, 0, 1, 3, 0, 0, 1, 3, 1, 3, 0, 0, 1, 2, 2, 2, 2, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 3, 1, 3, 0, 0, 1, 2, 3, 1, 2, 2, 3, 1, 3, 1, 3, 0, 0, 0, 1, 3, 0, 1, 2, 3, 1, 2, 2, 3, 0, 1, 3, 1, 3, 1, 3, 1, 2, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 2, 2, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 0, 1, 3, 1, 3, 1, 2, 2, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
